imageId,age,gender,ethnicity,emotion
1950,25,female,caucasian,slightlyhappy
1951,31,male,caucasian,neutral
1952,20,female,caucasian,happy
1954,20,female,caucasian,slightlyhappy
1955,25,female,caucasian,slightlyhappy
1956,29,male,caucasian,slightlyhappy
1957,53,male,caucasian,happy
1958,24,female,caucasian,happy
1959,31,female,asian,slightlyhappy
1960,29,male,caucasian,neutral
1961,56,female,caucasian,slightlyhappy
1962,50,female,caucasian,slightlyhappy
1963,52,male,caucasian,slightlyhappy
1964,27,male,caucasian,slightlyhappy
1965,17,female,afroamerican,happy
1966,25,male,caucasian,neutral
1968,61,male,caucasian,slightlyhappy
1969,28,male,caucasian,happy
1971,32,male,caucasian,neutral
1972,27,female,caucasian,slightlyhappy
1973,35,male,caucasian,neutral
1974,19,female,caucasian,neutral
1975,21,female,caucasian,happy
1976,18,male,caucasian,neutral
1977,29,male,caucasian,neutral
1978,21,male,asian,neutral
1979,20,female,caucasian,slightlyhappy
1980,22,male,caucasian,slightlyhappy
1982,33,male,caucasian,slightlyhappy
1983,23,female,caucasian,neutral
1984,27,male,caucasian,slightlyhappy
1985,24,male,caucasian,neutral
1987,20,male,caucasian,slightlyhappy
1988,23,female,caucasian,happy
1989,60,male,caucasian,other
1991,24,male,caucasian,neutral
1992,11,female,caucasian,happy
1993,31,male,caucasian,slightlyhappy
1994,28,female,caucasian,happy
1995,16,male,caucasian,slightlyhappy
1997,24,male,asian,neutral
1998,20,female,caucasian,happy
2003,66,male,caucasian,happy
2004,54,male,caucasian,slightlyhappy
2005,30,male,caucasian,neutral
2006,20,female,asian,slightlyhappy
2007,31,male,caucasian,neutral
2008,49,male,caucasian,neutral
2009,20,male,caucasian,neutral
2010,40,female,caucasian,happy
2011,24,male,caucasian,happy
2012,23,male,caucasian,happy
2014,59,male,caucasian,neutral
2015,29,female,asian,happy
2016,31,female,asian,happy
2017,22,female,asian,neutral
2018,54,male,caucasian,neutral
2019,30,male,asian,neutral
2020,30,male,caucasian,slightlyhappy
2022,32,male,caucasian,neutral
2023,47,male,caucasian,slightlyhappy
2025,11,male,caucasian,slightlyhappy
2026,7,male,caucasian,slightlyhappy
2027,61,male,caucasian,slightlyhappy
2028,19,female,caucasian,neutral
2029,20,female,caucasian,neutral
2030,32,female,caucasian,neutral
2031,23,female,caucasian,slightlyhappy
2032,33,male,caucasian,happy
2033,52,male,caucasian,happy
2034,38,male,caucasian,neutral
2038,23,male,caucasian,slightlyhappy
2039,23,female,caucasian,happy
2040,16,male,caucasian,neutral
2042,22,female,caucasian,neutral
2043,60,male,caucasian,neutral
2044,28,male,caucasian,happy
2045,32,female,caucasian,happy
2046,25,male,caucasian,slightlyhappy
2047,45,female,caucasian,happy
2050,1,male,caucasian,neutral
2051,27,male,caucasian,happy
2052,31,female,caucasian,slightlyhappy
2053,48,female,caucasian,happy
2054,42,male,caucasian,neutral
2055,17,female,caucasian,slightlyhappy
2056,58,male,asian,neutral
2057,35,female,caucasian,neutral
2058,7,male,asian,neutral
2059,57,male,caucasian,neutral
2060,21,female,caucasian,happy
2061,50,male,caucasian,happy
2062,22,female,caucasian,happy
2063,24,female,caucasian,happy
2064,30,male,asian,neutral
2065,49,male,caucasian,slightlyhappy
2067,37,female,afroamerican,neutral
2068,24,female,caucasian,neutral
2069,48,female,afroamerican,neutral
2070,32,male,caucasian,neutral
2071,29,female,caucasian,happy
2072,51,female,caucasian,neutral
2073,21,female,caucasian,happy
2074,26,male,caucasian,happy
2075,51,male,caucasian,neutral
2076,30,male,caucasian,happy
2077,16,male,caucasian,neutral
2079,23,female,caucasian,happy
2080,4,male,caucasian,neutral
2083,47,female,caucasian,slightlyhappy
2084,32,female,caucasian,happy
2085,4,male,caucasian,neutral
2086,1,male,caucasian,slightlyhappy
2087,38,male,caucasian,neutral
2088,30,male,caucasian,slightlyhappy
2089,51,male,caucasian,slightlyhappy
2090,39,male,caucasian,other
2091,36,male,caucasian,slightlyhappy
2092,20,female,caucasian,slightlyhappy
2094,29,male,caucasian,slightlyhappy
2096,33,male,caucasian,neutral
2097,20,female,caucasian,neutral
2098,46,male,caucasian,slightlyhappy
2099,40,female,asian,slightlyhappy
2100,63,male,caucasian,neutral
2101,19,female,caucasian,slightlyhappy
2102,30,female,caucasian,slightlyhappy
2104,4,male,caucasian,neutral
2105,28,female,caucasian,slightlyhappy
2106,27,male,caucasian,neutral
2107,25,male,asian,neutral
2108,26,male,caucasian,slightlyhappy
2109,66,male,caucasian,slightlyhappy
2110,20,female,caucasian,slightlyhappy
2111,25,female,caucasian,slightlyhappy
2112,38,female,caucasian,slightlyhappy
2113,25,male,caucasian,slightlyhappy
2114,64,male,caucasian,neutral
2115,42,female,asian,neutral
2116,65,male,caucasian,neutral
2117,27,female,caucasian,neutral
2118,24,male,caucasian,happy
2119,18,male,caucasian,slightlyhappy
2120,26,female,caucasian,happy
2121,34,male,caucasian,neutral
2122,18,male,caucasian,neutral
2123,34,male,caucasian,slightlyhappy
2124,24,female,caucasian,slightlyhappy
2125,28,female,caucasian,happy
2126,26,female,caucasian,slightlyhappy
2127,20,male,caucasian,happy
2128,23,male,caucasian,other
2130,66,female,caucasian,neutral
2131,24,male,caucasian,slightlyhappy
2132,48,female,caucasian,happy
2134,31,male,caucasian,slightlyhappy
2137,20,female,asian,slightlyhappy
2138,46,male,caucasian,slightlyhappy
2139,34,female,caucasian,slightlyhappy
2140,35,female,caucasian,happy
2141,27,female,asian,slightlyhappy
2142,31,female,caucasian,neutral
2143,28,female,caucasian,slightlyhappy
2144,19,male,asian,slightlyhappy
2145,17,female,caucasian,neutral
2147,37,male,caucasian,neutral
2148,19,male,asian,slightlyhappy
2149,45,male,caucasian,neutral
2151,28,male,caucasian,slightlyhappy
2152,26,female,caucasian,slightlyhappy
2154,22,female,caucasian,slightlyhappy
2155,29,female,caucasian,slightlyhappy
2156,24,male,caucasian,neutral
2157,22,female,caucasian,slightlyhappy
2158,2,male,caucasian,neutral
2159,71,female,caucasian,neutral
2160,31,male,asian,neutral
2161,24,female,caucasian,happy
2162,30,female,caucasian,slightlyhappy
2163,44,female,caucasian,slightlyhappy
2165,38,male,caucasian,slightlyhappy
2166,25,female,caucasian,neutral
2167,27,male,caucasian,neutral
2168,17,male,caucasian,neutral
2169,39,male,caucasian,neutral
2171,40,male,caucasian,neutral
2172,35,female,caucasian,neutral
2173,33,male,caucasian,slightlyhappy
2175,23,female,caucasian,slightlyhappy
2176,42,male,asian,neutral
2177,57,male,caucasian,slightlyhappy
2179,33,male,caucasian,neutral
2180,23,male,caucasian,neutral
2181,24,male,caucasian,neutral
2182,27,male,caucasian,neutral
2183,32,male,caucasian,slightlyhappy
2185,3,male,caucasian,neutral
2186,27,female,caucasian,happy
2188,18,female,caucasian,neutral
2189,17,female,caucasian,neutral
2190,9,female,caucasian,neutral
2191,38,female,caucasian,slightlyhappy
2192,18,female,caucasian,neutral
2193,28,female,caucasian,slightlyhappy
2194,35,female,caucasian,neutral
2195,41,female,asian,slightlyhappy
2196,33,female,caucasian,neutral
2197,35,male,caucasian,happy
2198,36,female,caucasian,neutral
2199,24,male,caucasian,slightlyhappy
2200,28,male,caucasian,neutral
2201,15,male,caucasian,neutral
2202,27,female,caucasian,slightlyhappy
2203,21,male,caucasian,slightlyhappy
2204,25,female,caucasian,neutral
2205,52,female,caucasian,neutral
2206,58,male,caucasian,neutral
2207,39,male,caucasian,slightlyhappy
2208,26,female,caucasian,neutral
2209,23,male,caucasian,slightlyhappy
2210,16,male,caucasian,neutral
2211,1,male,caucasian,neutral
2212,24,female,caucasian,slightlyhappy
2213,30,female,afroamerican,happy
2215,37,male,caucasian,neutral
2216,24,male,caucasian,neutral
2217,19,male,asian,neutral
2218,29,male,caucasian,slightlyhappy
2219,26,female,caucasian,happy
2221,28,female,caucasian,slightlyhappy
2222,21,female,caucasian,slightlyhappy
2223,1,male,caucasian,neutral
2224,28,male,caucasian,neutral
2225,25,female,caucasian,neutral
2229,5,male,caucasian,neutral
2230,2,female,caucasian,slightlyhappy
2231,53,female,caucasian,slightlyhappy
2233,21,female,caucasian,happy
2234,21,female,caucasian,neutral
2235,19,female,asian,happy
2236,36,female,caucasian,happy
2237,27,male,asian,happy
2238,25,female,caucasian,neutral
2239,23,female,caucasian,happy
2240,29,male,caucasian,slightlyhappy
2241,23,female,caucasian,slightlyhappy
2242,28,female,caucasian,slightlyhappy
2243,20,female,caucasian,happy
2244,19,male,afroamerican,neutral
2245,23,female,caucasian,slightlyhappy
2246,41,female,caucasian,neutral
2247,14,male,caucasian,neutral
2248,45,female,caucasian,slightlyhappy
2249,21,female,caucasian,neutral
2250,80,female,caucasian,neutral
2251,36,male,caucasian,neutral
2252,14,male,caucasian,neutral
2254,59,male,caucasian,neutral
2255,46,female,caucasian,slightlyhappy
2256,47,female,caucasian,slightlyhappy
2257,38,male,caucasian,neutral
2258,53,female,caucasian,slightlyhappy
2259,63,female,caucasian,neutral
2260,68,male,caucasian,neutral
2261,16,female,asian,slightlyhappy
2262,46,female,caucasian,neutral
2263,22,female,caucasian,slightlyhappy
2264,6,male,caucasian,neutral
2265,34,male,caucasian,neutral
2267,26,male,caucasian,slightlyhappy
2268,32,female,caucasian,slightlyhappy
2270,23,female,asian,slightlyhappy
2274,29,female,caucasian,slightlyhappy
2275,6,female,caucasian,neutral
2276,48,male,caucasian,slightlyhappy
2278,26,male,caucasian,neutral
2279,29,female,caucasian,slightlyhappy
2280,37,male,caucasian,neutral
2281,26,female,caucasian,slightlyhappy
2282,44,male,caucasian,neutral
2284,36,male,caucasian,slightlyhappy
2286,51,male,caucasian,neutral
2287,32,male,caucasian,slightlyhappy
2288,45,male,caucasian,neutral
2289,44,male,caucasian,neutral
2290,48,male,caucasian,happy
2291,40,male,caucasian,happy
2293,26,female,caucasian,happy
2294,27,female,caucasian,happy
2296,36,male,caucasian,happy
2297,28,female,caucasian,slightlyhappy
2298,28,female,afroamerican,slightlyhappy
2299,24,male,asian,slightlyhappy
2301,40,female,caucasian,neutral
2302,15,male,caucasian,slightlyhappy
2304,33,male,asian,neutral
2305,33,male,caucasian,neutral
2306,46,male,caucasian,slightlyhappy
2307,26,female,caucasian,slightlyhappy
2308,22,female,caucasian,slightlyhappy
2309,68,male,caucasian,neutral
2311,22,female,caucasian,neutral
2312,29,female,caucasian,slightlyhappy
2314,52,male,caucasian,happy
2315,15,female,caucasian,happy
2316,12,female,caucasian,happy
2317,67,male,caucasian,neutral
2318,32,male,caucasian,happy
2319,5,male,caucasian,happy
2320,37,male,caucasian,slightlyhappy
2321,23,female,caucasian,happy
2322,80,female,caucasian,slightlyhappy
2323,41,male,caucasian,slightlyhappy
2325,1,male,caucasian,neutral
2326,24,male,asian,slightlyhappy
2327,48,male,caucasian,neutral
2328,2,female,caucasian,neutral
2330,44,male,caucasian,slightlyhappy
2331,39,male,caucasian,slightlyhappy
2332,47,male,caucasian,slightlyhappy
2333,26,female,caucasian,neutral
2334,29,female,caucasian,slightlyhappy
2335,7,male,caucasian,slightlyhappy
2336,19,female,caucasian,neutral
2338,35,male,caucasian,slightlyhappy
2339,20,female,caucasian,slightlyhappy
2340,38,male,caucasian,neutral
2341,36,male,caucasian,neutral
2342,65,male,caucasian,neutral
2343,21,male,caucasian,slightlyhappy
2344,30,male,caucasian,slightlyhappy
2345,55,male,caucasian,neutral
2346,39,male,caucasian,slightlyhappy
2347,36,male,caucasian,neutral
2348,27,male,asian,neutral
2349,53,female,caucasian,slightlyhappy
2350,27,female,caucasian,slightlyhappy
2351,55,male,caucasian,neutral
2352,31,male,caucasian,slightlyhappy
2353,56,female,caucasian,neutral
2354,34,female,caucasian,slightlyhappy
2355,44,female,caucasian,slightlyhappy
2356,53,female,caucasian,slightlyhappy
2357,32,female,caucasian,happy
2358,29,female,afroamerican,happy
2360,27,female,asian,slightlyhappy
2361,17,female,asian,slightlyhappy
2362,30,female,caucasian,happy
2363,6,male,caucasian,other
2364,30,male,asian,slightlyhappy
2365,27,male,caucasian,neutral
2366,15,female,caucasian,neutral
2367,16,female,asian,slightlyhappy
2368,1,male,caucasian,neutral
2370,26,female,caucasian,slightlyhappy
2371,20,female,caucasian,happy
2372,28,male,caucasian,neutral
2373,23,female,caucasian,neutral
2374,1,female,caucasian,neutral
2375,30,male,caucasian,other
2376,34,male,asian,slightlyhappy
2377,30,male,caucasian,other
2378,20,female,caucasian,slightlyhappy
2379,19,male,caucasian,slightlyhappy
2380,38,male,caucasian,happy
2382,28,male,caucasian,neutral
2386,7,male,caucasian,slightlyhappy
2387,32,female,caucasian,slightlyhappy
2388,30,male,caucasian,neutral
2389,67,male,asian,slightlyhappy
2390,28,male,caucasian,slightlyhappy
2391,36,female,caucasian,happy
2392,31,male,caucasian,slightlyhappy
2393,45,male,caucasian,neutral
2394,36,male,afroamerican,slightlyhappy
2395,22,female,asian,neutral
2396,38,female,afroamerican,slightlyhappy
2397,41,male,caucasian,slightlyhappy
2398,1,male,caucasian,slightlyhappy
2399,4,female,caucasian,slightlyhappy
2400,25,female,caucasian,slightlyhappy
2401,38,female,caucasian,slightlyhappy
2402,51,female,asian,slightlyhappy
2403,28,female,caucasian,happy
2405,31,male,caucasian,slightlyhappy
2406,24,male,asian,slightlyhappy
2407,34,female,caucasian,happy
2408,2,female,caucasian,happy
2410,51,female,caucasian,slightlyhappy
2411,22,female,caucasian,neutral
2412,23,female,asian,slightlyhappy
2413,24,female,caucasian,neutral
2414,38,male,caucasian,neutral
2415,54,male,caucasian,slightlyhappy
2417,31,female,caucasian,neutral
2418,59,male,caucasian,slightlyhappy
2419,41,female,caucasian,slightlyhappy
2420,22,female,caucasian,slightlyhappy
2422,23,male,caucasian,slightlyhappy
2423,46,male,caucasian,neutral
2424,76,female,caucasian,slightlyhappy
2425,47,male,caucasian,slightlyhappy
2426,33,female,caucasian,happy
2427,10,female,afroamerican,neutral
2430,24,female,caucasian,slightlyhappy
2431,31,female,caucasian,neutral
2432,14,male,caucasian,slightlyhappy
2433,23,female,caucasian,neutral
2434,54,female,caucasian,slightlyhappy
2437,44,female,caucasian,slightlyhappy
2439,40,male,caucasian,neutral
2440,34,female,caucasian,slightlyhappy
2442,32,male,caucasian,slightlyhappy
2443,22,male,caucasian,neutral
2444,41,male,caucasian,slightlyhappy
2445,24,male,caucasian,slightlyhappy
2446,30,male,caucasian,slightlyhappy
2447,24,female,caucasian,slightlyhappy
2448,37,male,caucasian,slightlyhappy
2449,30,female,caucasian,slightlyhappy
2450,22,female,caucasian,slightlyhappy
2451,26,male,caucasian,neutral
2453,16,male,asian,neutral
2454,24,female,caucasian,neutral
2455,28,female,caucasian,slightlyhappy
2456,6,male,caucasian,neutral
2458,21,female,caucasian,happy
2459,21,male,caucasian,slightlyhappy
2460,19,female,asian,neutral
2461,58,male,caucasian,slightlyhappy
2462,5,male,caucasian,neutral
2463,57,male,caucasian,neutral
2464,17,female,caucasian,slightlyhappy
2465,26,male,caucasian,slightlyhappy
2466,33,male,caucasian,slightlyhappy
2467,33,female,caucasian,slightlyhappy
2468,31,female,afroamerican,neutral
2469,37,male,afroamerican,slightlyhappy
2470,5,male,caucasian,slightlyhappy
2471,24,female,caucasian,slightlyhappy
2472,28,female,caucasian,slightlyhappy
2473,2,female,caucasian,neutral
2474,39,male,caucasian,neutral
2475,23,male,caucasian,slightlyhappy
2476,51,female,caucasian,slightlyhappy
2477,25,male,caucasian,neutral
2478,2,male,caucasian,neutral
2479,53,male,caucasian,neutral
2480,26,male,caucasian,slightlyhappy
2481,23,female,caucasian,slightlyhappy
2482,22,male,caucasian,neutral
2483,27,female,caucasian,slightlyhappy
2484,16,female,asian,slightlyhappy
2485,21,female,asian,slightlyhappy
2486,49,male,caucasian,slightlyhappy
2488,16,male,caucasian,neutral
2489,1,female,caucasian,neutral
2491,31,female,asian,slightlyhappy
2492,6,male,caucasian,neutral
2493,21,male,caucasian,neutral
2494,19,female,asian,slightlyhappy
2495,17,female,caucasian,neutral
2498,22,female,caucasian,slightlyhappy
2499,64,male,caucasian,neutral
2500,9,male,caucasian,happy
2501,24,female,caucasian,slightlyhappy
2503,29,female,asian,happy
2504,21,female,caucasian,happy
2505,24,female,caucasian,slightlyhappy
2506,40,male,caucasian,slightlyhappy
2507,30,male,caucasian,happy
2508,26,female,caucasian,neutral
2509,21,female,afroamerican,neutral
2510,31,male,caucasian,happy
2512,21,female,caucasian,slightlyhappy
2513,20,male,asian,slightlyhappy
2514,29,male,asian,slightlyhappy
2516,31,male,caucasian,neutral
2517,52,female,caucasian,slightlyhappy
2520,21,female,caucasian,slightlyhappy
2521,29,male,caucasian,neutral
2522,14,male,caucasian,slightlyhappy
2523,30,male,caucasian,slightlyhappy
2525,63,female,caucasian,neutral
2526,33,male,caucasian,slightlyhappy
2527,23,female,caucasian,slightlyhappy
2528,21,female,asian,slightlyhappy
2529,43,female,caucasian,slightlyhappy
2530,24,male,caucasian,slightlyhappy
2532,22,female,caucasian,slightlyhappy
2534,1,male,caucasian,neutral
2535,25,male,caucasian,slightlyhappy
2536,51,female,caucasian,neutral
2537,33,male,caucasian,neutral
2540,22,female,caucasian,slightlyhappy
2541,19,female,caucasian,slightlyhappy
2543,1,male,caucasian,neutral
2544,30,female,caucasian,happy
2545,41,male,caucasian,neutral
2546,40,male,caucasian,neutral
2547,41,male,caucasian,slightlyhappy
2548,47,female,caucasian,slightlyhappy
2549,27,female,caucasian,neutral
2550,40,female,caucasian,slightlyhappy
2551,24,female,caucasian,happy
2552,4,male,caucasian,slightlyhappy
2553,30,male,caucasian,neutral
2554,71,male,caucasian,slightlyhappy
2556,34,female,caucasian,slightlyhappy
2557,45,female,caucasian,slightlyhappy
2558,5,female,caucasian,neutral
2559,54,male,caucasian,neutral
2560,6,female,asian,neutral
2561,37,male,caucasian,neutral
2562,15,male,caucasian,slightlyhappy
2563,6,female,caucasian,slightlyhappy
2564,46,female,caucasian,slightlyhappy
2565,19,female,caucasian,happy
2566,34,male,caucasian,neutral
2567,36,female,caucasian,happy
2568,5,male,caucasian,neutral
2569,31,female,caucasian,happy
2570,30,female,afroamerican,happy
2571,47,female,caucasian,neutral
2572,31,male,caucasian,slightlyhappy
2573,15,female,asian,slightlyhappy
2574,30,female,caucasian,happy
2575,17,male,caucasian,neutral
2576,56,male,caucasian,neutral
2577,18,female,caucasian,neutral
2578,54,male,caucasian,neutral
2579,57,male,caucasian,neutral
2580,56,male,caucasian,neutral
2581,30,male,caucasian,neutral
2583,48,female,caucasian,slightlyhappy
2584,23,female,asian,slightlyhappy
2586,42,male,caucasian,slightlyhappy
2587,23,female,caucasian,slightlyhappy
2588,19,male,caucasian,neutral
2589,31,male,asian,slightlyhappy
2590,57,male,caucasian,neutral
2591,54,male,caucasian,neutral
2592,22,female,caucasian,neutral
2593,25,female,caucasian,slightlyhappy
2594,21,female,caucasian,slightlyhappy
2595,56,male,afroamerican,other
2598,25,female,caucasian,neutral
2599,45,male,caucasian,happy
2601,72,female,caucasian,slightlyhappy
2602,42,female,caucasian,slightlyhappy
2603,32,female,caucasian,slightlyhappy
2604,24,male,caucasian,neutral
2605,23,female,caucasian,slightlyhappy
2607,26,female,caucasian,slightlyhappy
2608,36,male,caucasian,neutral
2609,33,female,asian,slightlyhappy
2611,41,male,caucasian,happy
2612,11,female,caucasian,happy
2613,71,male,caucasian,slightlyhappy
2615,23,male,caucasian,slightlyhappy
2616,51,male,caucasian,neutral
2618,4,male,caucasian,slightlyhappy
2619,53,female,caucasian,slightlyhappy
2620,34,male,caucasian,slightlyhappy
2621,25,female,caucasian,slightlyhappy
2622,19,female,asian,slightlyhappy
2623,23,male,caucasian,slightlyhappy
2624,37,male,caucasian,slightlyhappy
2625,6,male,caucasian,slightlyhappy
2626,26,female,caucasian,slightlyhappy
2627,34,male,caucasian,slightlyhappy
2629,44,male,caucasian,neutral
2630,3,female,caucasian,slightlyhappy
2631,18,male,caucasian,neutral
2632,39,male,caucasian,slightlyhappy
2633,33,male,caucasian,slightlyhappy
2635,39,female,caucasian,slightlyhappy
2636,47,male,caucasian,slightlyhappy
2637,20,female,caucasian,slightlyhappy
2638,31,male,caucasian,neutral
2639,21,female,caucasian,slightlyhappy
2640,56,female,caucasian,slightlyhappy
2641,29,male,asian,neutral
2642,17,male,caucasian,neutral
2643,27,male,asian,slightlyhappy
2644,54,female,caucasian,slightlyhappy
2646,43,male,caucasian,neutral
2647,36,female,caucasian,neutral
2648,1,male,caucasian,neutral
2649,29,female,caucasian,neutral
2650,30,female,caucasian,neutral
2651,25,female,caucasian,neutral
2653,24,female,caucasian,neutral
2654,50,male,caucasian,neutral
2655,19,female,caucasian,slightlyhappy
2656,19,female,caucasian,neutral
2657,31,male,asian,neutral
2658,32,male,caucasian,slightlyhappy
2659,23,male,asian,slightlyhappy
2661,27,male,caucasian,neutral
2662,41,female,caucasian,slightlyhappy
2663,31,female,caucasian,slightlyhappy
2664,27,female,caucasian,slightlyhappy
2665,17,female,caucasian,slightlyhappy
2666,65,female,caucasian,slightlyhappy
2667,28,male,caucasian,neutral
2669,33,female,caucasian,slightlyhappy
2670,26,female,caucasian,slightlyhappy
2673,24,male,afroamerican,slightlyhappy
2674,22,male,caucasian,neutral
2675,30,male,asian,neutral
2677,37,male,caucasian,slightlyhappy
2678,55,male,caucasian,neutral
2679,26,female,caucasian,happy
2680,24,female,asian,slightlyhappy
2681,2,male,caucasian,neutral
2682,11,male,caucasian,neutral
2683,26,female,caucasian,slightlyhappy
2684,34,male,caucasian,happy
2685,57,male,caucasian,happy
2686,8,male,caucasian,neutral
2687,23,female,caucasian,happy
2688,15,male,asian,neutral
2689,23,male,caucasian,neutral
2690,47,female,caucasian,slightlyhappy
2691,59,female,caucasian,happy
2692,16,female,caucasian,slightlyhappy
2694,37,female,caucasian,slightlyhappy
2695,29,male,asian,happy
2696,29,female,caucasian,slightlyhappy
2697,50,female,caucasian,neutral
2698,26,female,caucasian,happy
2699,3,female,caucasian,neutral
2701,28,female,caucasian,neutral
2702,49,male,caucasian,neutral
2703,41,female,caucasian,neutral
2704,31,male,caucasian,slightlyhappy
2705,35,female,caucasian,slightlyhappy
2706,6,female,caucasian,neutral
2707,23,female,caucasian,slightlyhappy
2708,29,female,caucasian,happy
2709,59,female,caucasian,neutral
2710,25,female,caucasian,neutral
2711,37,male,caucasian,slightlyhappy
2712,21,male,asian,neutral
2713,47,male,caucasian,neutral
2716,28,female,caucasian,slightlyhappy
2718,28,female,caucasian,happy
2719,23,female,caucasian,slightlyhappy
2720,26,male,asian,neutral
2721,25,female,caucasian,slightlyhappy
2722,22,male,asian,neutral
2723,26,male,caucasian,slightlyhappy
2724,36,female,caucasian,slightlyhappy
2725,41,male,afroamerican,neutral
2726,21,male,caucasian,neutral
2727,29,male,caucasian,other
2728,60,male,asian,other
2730,36,male,caucasian,slightlyhappy
2731,39,male,caucasian,slightlyhappy
2733,24,female,caucasian,slightlyhappy
2734,24,male,caucasian,neutral
2735,29,male,asian,slightlyhappy
2736,30,male,caucasian,neutral
2737,48,male,caucasian,neutral
2738,26,female,asian,neutral
2739,30,male,asian,slightlyhappy
2740,23,male,caucasian,neutral
2741,46,female,caucasian,neutral
2742,31,male,caucasian,slightlyhappy
2743,22,female,caucasian,neutral
2744,34,female,caucasian,slightlyhappy
2745,37,female,caucasian,slightlyhappy
2748,22,male,caucasian,slightlyhappy
2749,27,female,asian,slightlyhappy
2750,19,female,caucasian,slightlyhappy
2752,47,male,caucasian,other
2753,27,female,caucasian,slightlyhappy
2755,31,male,caucasian,neutral
2756,35,male,caucasian,slightlyhappy
2757,44,male,caucasian,slightlyhappy
2758,27,female,caucasian,slightlyhappy
2759,27,female,caucasian,slightlyhappy
2760,24,male,asian,slightlyhappy
2761,16,female,caucasian,slightlyhappy
2762,59,male,asian,neutral
2763,1,male,caucasian,neutral
2764,3,female,caucasian,slightlyhappy
2765,51,male,caucasian,neutral
2766,37,female,asian,slightlyhappy
2767,30,male,caucasian,slightlyhappy
2768,54,male,caucasian,neutral
2769,21,female,caucasian,neutral
2771,40,female,caucasian,neutral
2772,36,male,caucasian,slightlyhappy
2773,24,female,asian,slightlyhappy
2774,7,male,caucasian,happy
2775,28,male,caucasian,happy
2776,43,female,caucasian,slightlyhappy
2777,55,male,caucasian,slightlyhappy
2779,19,female,caucasian,slightlyhappy
2780,46,female,caucasian,slightlyhappy
2781,42,male,caucasian,slightlyhappy
2782,31,female,caucasian,slightlyhappy
2783,42,male,caucasian,slightlyhappy
2784,39,male,caucasian,neutral
2785,27,female,caucasian,neutral
2786,21,female,caucasian,slightlyhappy
2788,1,female,caucasian,neutral
2789,27,male,caucasian,neutral
2790,56,female,caucasian,slightlyhappy
2791,26,female,afroamerican,happy
2793,15,male,caucasian,neutral
2794,50,female,caucasian,slightlyhappy
2795,21,male,caucasian,slightlyhappy
2797,23,male,caucasian,slightlyhappy
2798,59,male,caucasian,slightlyhappy
2799,24,male,asian,slightlyhappy
2803,19,female,caucasian,slightlyhappy
2804,42,male,caucasian,slightlyhappy
2805,48,female,caucasian,slightlyhappy
2806,41,female,caucasian,slightlyhappy
2807,24,male,caucasian,slightlyhappy
2808,42,male,caucasian,slightlyhappy
2809,34,male,caucasian,neutral
2810,22,female,caucasian,slightlyhappy
2811,31,male,caucasian,neutral
2812,33,female,caucasian,neutral
2816,22,female,caucasian,slightlyhappy
2817,22,female,asian,slightlyhappy
2818,33,male,caucasian,neutral
2819,52,male,caucasian,neutral
2820,28,male,caucasian,neutral
2822,46,male,caucasian,other
2823,16,female,caucasian,slightlyhappy
2825,39,female,caucasian,neutral
2826,23,male,caucasian,slightlyhappy
2827,39,male,caucasian,neutral
2828,20,female,afroamerican,neutral
2829,44,female,caucasian,slightlyhappy
2831,23,male,afroamerican,neutral
2832,36,male,caucasian,slightlyhappy
2833,33,female,caucasian,slightlyhappy
2834,38,female,caucasian,slightlyhappy
2835,21,female,caucasian,slightlyhappy
2836,30,male,asian,slightlyhappy
2838,19,female,asian,happy
2840,20,male,caucasian,neutral
2841,50,female,caucasian,slightlyhappy
2842,26,female,caucasian,slightlyhappy
2843,29,male,caucasian,happy
2844,7,male,caucasian,other
2845,18,female,caucasian,happy
2846,1,male,asian,neutral
2847,22,female,caucasian,slightlyhappy
2850,25,female,caucasian,slightlyhappy
2851,28,female,caucasian,slightlyhappy
2853,24,male,caucasian,other
2854,57,male,caucasian,other
2856,35,female,asian,slightlyhappy
2857,33,male,caucasian,other
2858,26,female,caucasian,neutral
2859,39,male,asian,slightlyhappy
2860,30,female,asian,slightlyhappy
2861,26,female,caucasian,slightlyhappy
2862,25,female,caucasian,slightlyhappy
2863,31,female,caucasian,slightlyhappy
2864,23,female,asian,slightlyhappy
2865,20,male,asian,slightlyhappy
2866,33,male,caucasian,slightlyhappy
2868,53,female,caucasian,slightlyhappy
2869,19,female,caucasian,slightlyhappy
2870,25,female,caucasian,neutral
2871,20,male,afroamerican,neutral
2872,41,male,caucasian,neutral
2873,28,female,asian,slightlyhappy
2874,29,female,caucasian,slightlyhappy
2875,61,male,asian,neutral
2878,31,male,caucasian,slightlyhappy
2879,20,female,caucasian,neutral
2880,7,male,asian,other
2881,35,female,caucasian,happy
2882,19,female,caucasian,slightlyhappy
2883,55,male,caucasian,neutral
2884,28,male,caucasian,neutral
2885,36,male,caucasian,neutral
2886,52,female,caucasian,neutral
2887,21,male,asian,happy
2889,35,female,caucasian,happy
2890,48,male,caucasian,neutral
2891,28,male,afroamerican,neutral
2892,8,male,caucasian,slightlyhappy
2893,22,male,caucasian,neutral
2894,51,male,caucasian,neutral
2895,16,male,caucasian,other
2896,39,female,asian,happy
2897,40,female,caucasian,slightlyhappy
2898,37,male,caucasian,slightlyhappy
2899,42,female,caucasian,happy
